group,variable,value
host_len,host_acceptance_rate,-0.017381025
host_len,accommodates,0.09971381
host_len,bathrooms,0.042748755
host_len,bedrooms,0.078928344
host_len,beds,0.069878996
host_len,price,0.125496619
host_len,cleaning_fee,0.180911246
host_len,guests_included,0.06043218
host_len,extra_people,0.015617124
host_len,minimum_nights,0.026652807
host_len,maximum_nights,0.014817732
host_len,availability_30,0.059793758
host_len,availability_60,0.067769841
host_len,availability_90,0.077849487
host_len,availability_365,0.200588539
host_len,number_of_reviews,0.245497584
host_len,review_scores_rating,0.155172886
host_len,review_scores_accuracy,0.14684129
host_len,review_scores_cleanliness,0.155444016
host_len,review_scores_checkin,0.148146257
host_len,review_scores_communication,0.147821171
host_len,review_scores_location,0.15245708
host_len,review_scores_value,0.142617101
host_len,calculated_host_listings_count,0.080960934
host_len,reviews_per_month,-0.091133902
host_len,n_amenities,-0.027925968
n_amenities,host_response_rate,0.151373258
n_amenities,host_acceptance_rate,0.100977987
n_amenities,accommodates,0.282149018
n_amenities,bathrooms,0.135790495
n_amenities,bedrooms,0.214772557
n_amenities,beds,0.233735539
n_amenities,price,0.238523946
n_amenities,cleaning_fee,0.16095728
n_amenities,guests_included,0.188842265
n_amenities,extra_people,0.122199476
n_amenities,minimum_nights,-0.026602051
n_amenities,maximum_nights,-0.002981764
n_amenities,availability_30,0.083510954
n_amenities,availability_60,0.084953016
n_amenities,availability_90,0.085271628
n_amenities,availability_365,-0.011837095
n_amenities,number_of_reviews,0.070707467
n_amenities,review_scores_rating,0.113813323
n_amenities,review_scores_accuracy,0.102745713
n_amenities,review_scores_cleanliness,0.125290274
n_amenities,review_scores_checkin,0.090818174
n_amenities,review_scores_communication,0.093056645
n_amenities,review_scores_location,0.093795503
n_amenities,review_scores_value,0.10308877
n_amenities,calculated_host_listings_count,0.072609048
n_amenities,reviews_per_month,0.124947567
n_amenities,host_len,-0.027925968
